0,1,2,3,4,5,6,7,8,9,10,11
460,-1,-1,37,23,-1,4,-1,-1,-1,-1,0
525,-1,-1,37,23,-1,4,-1,-1,-1,-1,0
489,-1,73,37,23,-1,4,-1,-1,-1,-1,0
716,-1,73,37,23,-1,4,-1,-1,-1,-1,0
912,193,73,37,23,-1,4,-1,-1,-1,-1,0
825,-1,73,37,23,-1,4,-1,-1,-1,-1,0
581,194,-1,37,23,-1,4,-1,-1,-1,-1,0
799,195,74,37,23,-1,4,-1,-1,-1,-1,0
877,196,74,37,23,-1,4,-1,-1,-1,-1,0
672,197,75,-1,-1,-1,4,-1,-1,-1,-1,0
599,-1,76,38,-1,-1,4,-1,-1,-1,-1,0
729,198,76,38,-1,-1,4,-1,-1,-1,-1,0
708,199,-1,38,-1,-1,4,-1,-1,-1,-1,0
437,200,-1,-1,-1,-1,4,-1,-1,-1,-1,0
917,201,77,39,24,11,-1,-1,-1,-1,-1,0
781,202,-1,40,-1,-1,-1,-1,-1,-1,-1,0
746,203,78,40,-1,-1,-1,-1,-1,-1,-1,0
911,-1,-1,41,-1,-1,-1,-1,-1,-1,-1,0
591,-1,79,41,-1,-1,-1,-1,-1,-1,-1,0
533,-1,79,41,-1,-1,-1,-1,-1,-1,-1,0
700,204,79,41,-1,-1,-1,-1,-1,-1,-1,0
434,204,79,41,-1,-1,-1,-1,-1,-1,-1,0
443,-1,79,41,-1,-1,-1,-1,-1,-1,-1,0
885,-1,-1,41,-1,-1,-1,-1,-1,-1,-1,0
643,-1,-1,-1,-1,-1,5,-1,-1,-1,-1,0
501,-1,-1,-1,-1,-1,5,-1,-1,-1,-1,0
921,205,80,-1,-1,-1,5,-1,-1,-1,-1,0
789,206,-1,-1,-1,-1,5,-1,-1,-1,-1,0
774,207,81,-1,-1,-1,5,-1,-1,-1,-1,0
770,207,81,-1,-1,-1,5,-1,-1,-1,-1,0
630,207,81,-1,-1,-1,5,-1,-1,-1,-1,0
514,208,81,-1,-1,-1,5,-1,-1,-1,-1,0
502,-1,81,-1,-1,-1,5,-1,-1,-1,-1,0
419,209,82,42,25,-1,5,-1,-1,-1,-1,0
750,210,-1,-1,25,-1,5,-1,-1,-1,-1,0
539,211,83,-1,-1,-1,5,-1,-1,-1,-1,0
903,212,84,-1,-1,12,5,-1,-1,-1,-1,0
615,213,-1,-1,-1,12,5,-1,-1,-1,-1,0
411,213,-1,-1,-1,12,5,-1,-1,-1,-1,0
400,214,85,-1,-1,12,5,-1,-1,-1,-1,0
887,214,85,-1,-1,12,5,-1,-1,-1,-1,0
465,215,-1,-1,26,12,5,-1,-1,-1,-1,0
842,216,-1,-1,26,12,5,-1,-1,-1,-1,0
639,216,-1,-1,26,12,5,-1,-1,-1,-1,0
445,216,-1,-1,26,12,5,-1,-1,-1,-1,0
834,-1,-1,-1,26,12,5,-1,-1,-1,-1,0
552,217,-1,-1,26,12,5,-1,-1,-1,-1,0
824,217,-1,-1,26,12,5,-1,-1,-1,-1,0
457,218,86,-1,26,12,5,-1,-1,-1,-1,0
906,218,86,-1,26,12,5,-1,-1,-1,-1,0
451,218,86,-1,26,12,5,-1,-1,-1,-1,0
601,219,-1,-1,26,12,5,-1,-1,-1,-1,0
655,219,-1,-1,26,12,5,-1,-1,-1,-1,0
689,219,-1,-1,26,12,5,-1,-1,-1,-1,0
775,219,-1,-1,26,12,5,-1,-1,-1,-1,0
735,220,-1,43,26,12,5,-1,-1,-1,-1,0
568,-1,87,43,26,12,5,-1,-1,-1,-1,0
869,221,87,43,26,12,5,-1,-1,-1,-1,0
617,-1,87,43,26,12,5,-1,-1,-1,-1,0
841,222,88,-1,26,12,5,-1,-1,-1,-1,0
474,-1,88,-1,26,12,5,-1,-1,-1,-1,0
614,223,-1,-1,26,12,5,-1,-1,-1,-1,0
399,223,-1,-1,26,12,5,-1,-1,-1,-1,0
610,224,-1,-1,26,12,5,-1,-1,-1,-1,0
529,-1,-1,-1,26,12,5,-1,-1,-1,-1,0
658,225,89,-1,-1,12,5,-1,-1,-1,-1,0
518,226,90,-1,-1,12,5,-1,-1,-1,-1,0
560,226,90,-1,-1,12,5,-1,-1,-1,-1,0
433,227,90,-1,-1,12,5,-1,-1,-1,-1,0
667,227,90,-1,-1,12,5,-1,-1,-1,-1,0
793,227,90,-1,-1,12,5,-1,-1,-1,-1,0
452,228,90,-1,-1,12,5,-1,-1,-1,-1,0
439,228,90,-1,-1,12,5,-1,-1,-1,-1,0
515,228,90,-1,-1,12,5,-1,-1,-1,-1,0
808,228,90,-1,-1,12,5,-1,-1,-1,-1,0
638,229,91,44,-1,12,5,-1,-1,-1,-1,0
806,-1,91,44,-1,12,5,-1,-1,-1,-1,0
496,230,91,44,-1,12,5,-1,-1,-1,-1,0
652,231,-1,-1,-1,12,5,-1,-1,-1,-1,0
697,232,-1,-1,-1,12,5,-1,-1,-1,-1,0
608,233,92,-1,-1,12,5,-1,-1,-1,-1,0
578,234,93,-1,-1,12,5,-1,-1,-1,-1,0
459,-1,93,-1,-1,12,5,-1,-1,-1,-1,0
715,235,94,45,27,13,5,-1,-1,-1,-1,0
461,-1,94,45,27,13,5,-1,-1,-1,-1,0
622,236,-1,-1,-1,13,5,-1,-1,-1,-1,0
858,237,-1,-1,-1,13,5,-1,-1,-1,-1,0
538,237,-1,-1,-1,13,5,-1,-1,-1,-1,0
853,237,-1,-1,-1,13,5,-1,-1,-1,-1,0
884,237,-1,-1,-1,13,5,-1,-1,-1,-1,0
905,238,95,-1,-1,13,5,-1,-1,-1,-1,0
446,-1,-1,-1,-1,13,5,-1,-1,-1,-1,0
619,239,-1,-1,-1,13,5,-1,-1,-1,-1,0
669,240,-1,-1,-1,13,5,-1,-1,-1,-1,0
904,240,-1,-1,-1,13,5,-1,-1,-1,-1,0
556,240,-1,-1,-1,13,5,-1,-1,-1,-1,0
524,241,96,-1,-1,13,5,-1,-1,-1,-1,0
490,241,96,-1,-1,13,5,-1,-1,-1,-1,0
787,-1,96,-1,-1,13,5,-1,-1,-1,-1,0
570,-1,97,-1,-1,13,5,-1,-1,-1,-1,0
796,242,97,-1,-1,13,5,-1,-1,-1,-1,0
597,243,-1,-1,-1,13,5,-1,-1,-1,-1,0
777,243,-1,-1,-1,13,5,-1,-1,-1,-1,0
448,-1,98,-1,-1,13,5,-1,-1,-1,-1,0
442,-1,98,-1,-1,13,5,-1,-1,-1,-1,0
879,244,98,-1,-1,13,5,-1,-1,-1,-1,0
640,-1,99,-1,-1,-1,5,-1,-1,-1,-1,0
455,245,99,-1,-1,-1,5,-1,-1,-1,-1,0
680,245,99,-1,-1,-1,5,-1,-1,-1,-1,0
721,246,100,-1,-1,-1,-1,-1,-1,-1,-1,0
589,247,-1,-1,28,14,6,4,-1,-1,-1,0
786,-1,-1,46,28,14,6,4,-1,-1,-1,0
606,-1,-1,46,28,14,6,4,-1,-1,-1,0
550,248,101,46,28,14,6,4,-1,-1,-1,0
651,-1,101,46,28,14,6,4,-1,-1,-1,0
544,249,101,46,28,14,6,4,-1,-1,-1,0
766,249,101,46,28,14,6,4,-1,-1,-1,0
859,-1,101,46,28,14,6,4,-1,-1,-1,0
891,-1,101,46,28,14,6,4,-1,-1,-1,0
882,-1,-1,46,28,14,6,4,-1,-1,-1,0
534,250,-1,46,28,14,6,4,-1,-1,-1,0
760,250,-1,46,28,14,6,4,-1,-1,-1,0
897,250,-1,46,28,14,6,4,-1,-1,-1,0
679,251,102,47,-1,-1,-1,-1,-1,-1,-1,0
850,252,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
819,253,103,48,-1,-1,-1,-1,-1,-1,-1,0
985,-1,-1,49,29,15,7,5,-1,-1,-1,-1
986,254,104,49,29,15,7,5,-1,-1,-1,-1
996,-1,105,-1,-1,-1,-1,-1,-1,-1,-1,-1
995,-1,105,-1,-1,-1,-1,-1,-1,-1,-1,-1
991,-1,105,-1,-1,-1,-1,-1,-1,-1,-1,-1
994,-1,105,-1,-1,-1,-1,-1,-1,-1,-1,-1
993,-1,105,-1,-1,-1,-1,-1,-1,-1,-1,-1
997,-1,105,-1,-1,-1,-1,-1,-1,-1,-1,-1
992,255,105,-1,-1,-1,-1,-1,-1,-1,-1,-1
981,256,106,-1,30,-1,-1,-1,-1,-1,-1,-1
983,257,107,-1,30,-1,-1,-1,-1,-1,-1,-1
982,258,108,50,30,-1,-1,-1,-1,-1,-1,-1
69,-1,-1,-1,-1,16,8,-1,-1,-1,-1,-1
70,-1,109,-1,-1,16,8,-1,-1,-1,-1,-1
71,-1,109,-1,-1,16,8,-1,-1,-1,-1,-1
72,259,109,-1,-1,16,8,-1,-1,-1,-1,-1
73,259,109,-1,-1,16,8,-1,-1,-1,-1,-1
74,259,109,-1,-1,16,8,-1,-1,-1,-1,-1
75,259,109,-1,-1,16,8,-1,-1,-1,-1,-1
76,259,109,-1,-1,16,8,-1,-1,-1,-1,-1
77,259,109,-1,-1,16,8,-1,-1,-1,-1,-1
78,260,109,-1,-1,16,8,-1,-1,-1,-1,-1
79,-1,-1,-1,-1,16,8,-1,-1,-1,-1,-1
126,261,-1,-1,31,16,8,-1,-1,-1,-1,-1
118,262,-1,51,31,16,8,-1,-1,-1,-1,-1
119,262,-1,51,31,16,8,-1,-1,-1,-1,-1
120,262,-1,51,31,16,8,-1,-1,-1,-1,-1
121,262,-1,51,31,16,8,-1,-1,-1,-1,-1
122,263,110,51,31,16,8,-1,-1,-1,-1,-1
123,-1,110,51,31,16,8,-1,-1,-1,-1,-1
124,-1,-1,51,31,16,8,-1,-1,-1,-1,-1
125,-1,-1,51,31,16,8,-1,-1,-1,-1,-1
300,-1,-1,52,32,16,8,-1,-1,-1,-1,-1
301,-1,-1,52,32,16,8,-1,-1,-1,-1,-1
302,-1,-1,52,32,16,8,-1,-1,-1,-1,-1
303,-1,-1,52,32,16,8,-1,-1,-1,-1,-1
304,-1,-1,52,32,16,8,-1,-1,-1,-1,-1
305,264,111,52,32,16,8,-1,-1,-1,-1,-1
306,264,111,52,32,16,8,-1,-1,-1,-1,-1
307,-1,-1,52,32,16,8,-1,-1,-1,-1,-1
308,265,-1,-1,32,16,8,-1,-1,-1,-1,-1
310,266,-1,-1,32,16,8,-1,-1,-1,-1,-1
309,266,-1,-1,32,16,8,-1,-1,-1,-1,-1
311,267,-1,-1,32,16,8,-1,-1,-1,-1,-1
312,267,-1,-1,32,16,8,-1,-1,-1,-1,-1
313,268,-1,-1,32,16,8,-1,-1,-1,-1,-1
314,269,-1,-1,32,16,8,-1,-1,-1,-1,-1
315,269,-1,-1,32,16,8,-1,-1,-1,-1,-1
316,270,-1,-1,32,16,8,-1,-1,-1,-1,-1
317,270,-1,-1,32,16,8,-1,-1,-1,-1,-1
318,271,-1,-1,32,16,8,-1,-1,-1,-1,-1
319,272,-1,-1,32,16,8,-1,-1,-1,-1,-1
320,272,-1,-1,32,16,8,-1,-1,-1,-1,-1
321,273,112,53,32,16,8,-1,-1,-1,-1,-1
322,-1,112,53,32,16,8,-1,-1,-1,-1,-1
323,274,112,53,32,16,8,-1,-1,-1,-1,-1
324,275,112,53,32,16,8,-1,-1,-1,-1,-1
325,-1,112,53,32,16,8,-1,-1,-1,-1,-1
326,-1,112,53,32,16,8,-1,-1,-1,-1,-1
107,-1,-1,-1,33,-1,8,-1,-1,-1,-1,-1
108,-1,-1,54,33,-1,8,-1,-1,-1,-1,-1
109,276,113,54,33,-1,8,-1,-1,-1,-1,-1
110,277,-1,-1,-1,-1,8,-1,-1,-1,-1,-1
111,277,-1,-1,-1,-1,8,-1,-1,-1,-1,-1
112,278,114,-1,-1,-1,8,-1,-1,-1,-1,-1
113,278,114,-1,-1,-1,8,-1,-1,-1,-1,-1
114,278,114,-1,-1,-1,8,-1,-1,-1,-1,-1
115,278,114,-1,-1,-1,8,-1,-1,-1,-1,-1
116,-1,114,-1,-1,-1,8,-1,-1,-1,-1,-1
117,279,114,-1,-1,-1,8,-1,-1,-1,-1,-1
327,280,-1,-1,-1,-1,8,-1,-1,-1,-1,-1
328,280,-1,-1,-1,-1,8,-1,-1,-1,-1,-1
329,280,-1,-1,-1,-1,8,-1,-1,-1,-1,-1
285,281,-1,-1,-1,-1,9,-1,-1,-1,-1,-1
283,281,-1,-1,-1,-1,9,-1,-1,-1,-1,-1
282,281,-1,-1,-1,-1,9,-1,-1,-1,-1,-1
284,281,-1,-1,-1,-1,9,-1,-1,-1,-1,-1
281,281,-1,-1,-1,-1,9,-1,-1,-1,-1,-1
211,282,-1,55,34,17,9,-1,-1,-1,-1,-1
210,282,-1,55,34,17,9,-1,-1,-1,-1,-1
212,283,-1,55,34,17,9,-1,-1,-1,-1,-1
214,283,-1,55,34,17,9,-1,-1,-1,-1,-1
213,283,-1,55,34,17,9,-1,-1,-1,-1,-1
221,284,115,55,34,17,9,-1,-1,-1,-1,-1
218,285,115,55,34,17,9,-1,-1,-1,-1,-1
217,285,115,55,34,17,9,-1,-1,-1,-1,-1
216,-1,115,55,34,17,9,-1,-1,-1,-1,-1
215,-1,115,55,34,17,9,-1,-1,-1,-1,-1
219,-1,115,55,34,17,9,-1,-1,-1,-1,-1
220,-1,115,55,34,17,9,-1,-1,-1,-1,-1
207,286,-1,55,34,17,9,-1,-1,-1,-1,-1
209,286,-1,55,34,17,9,-1,-1,-1,-1,-1
206,286,-1,55,34,17,9,-1,-1,-1,-1,-1
205,286,-1,55,34,17,9,-1,-1,-1,-1,-1
208,286,-1,55,34,17,9,-1,-1,-1,-1,-1
193,-1,-1,56,34,17,9,-1,-1,-1,-1,-1
188,287,-1,56,34,17,9,-1,-1,-1,-1,-1
202,-1,-1,56,34,17,9,-1,-1,-1,-1,-1
190,288,116,56,34,17,9,-1,-1,-1,-1,-1
189,-1,116,56,34,17,9,-1,-1,-1,-1,-1
194,-1,-1,56,34,17,9,-1,-1,-1,-1,-1
191,-1,-1,56,34,17,9,-1,-1,-1,-1,-1
204,-1,-1,56,34,17,9,-1,-1,-1,-1,-1
187,-1,-1,56,34,17,9,-1,-1,-1,-1,-1
203,-1,-1,56,34,17,9,-1,-1,-1,-1,-1
197,289,-1,56,34,17,9,-1,-1,-1,-1,-1
196,289,-1,56,34,17,9,-1,-1,-1,-1,-1
198,289,-1,56,34,17,9,-1,-1,-1,-1,-1
179,290,-1,56,34,17,9,-1,-1,-1,-1,-1
180,290,-1,56,34,17,9,-1,-1,-1,-1,-1
185,-1,-1,56,34,17,9,-1,-1,-1,-1,-1
192,-1,-1,56,34,17,9,-1,-1,-1,-1,-1
183,-1,-1,56,34,17,9,-1,-1,-1,-1,-1
199,-1,-1,56,34,17,9,-1,-1,-1,-1,-1
195,-1,-1,56,34,17,9,-1,-1,-1,-1,-1
181,-1,-1,56,34,17,9,-1,-1,-1,-1,-1
184,-1,-1,56,34,17,9,-1,-1,-1,-1,-1
201,-1,-1,56,34,17,9,-1,-1,-1,-1,-1
186,-1,-1,56,34,17,9,-1,-1,-1,-1,-1
200,-1,-1,56,34,17,9,-1,-1,-1,-1,-1
182,-1,-1,56,34,17,9,-1,-1,-1,-1,-1
169,291,117,-1,34,17,9,-1,-1,-1,-1,-1
170,291,117,-1,34,17,9,-1,-1,-1,-1,-1
177,-1,117,-1,34,17,9,-1,-1,-1,-1,-1
165,292,117,-1,34,17,9,-1,-1,-1,-1,-1
166,293,117,-1,34,17,9,-1,-1,-1,-1,-1
167,293,117,-1,34,17,9,-1,-1,-1,-1,-1
178,-1,117,-1,34,17,9,-1,-1,-1,-1,-1
175,-1,117,-1,34,17,9,-1,-1,-1,-1,-1
163,-1,117,-1,34,17,9,-1,-1,-1,-1,-1
174,-1,117,-1,34,17,9,-1,-1,-1,-1,-1
176,-1,117,-1,34,17,9,-1,-1,-1,-1,-1
160,-1,117,-1,34,17,9,-1,-1,-1,-1,-1
172,294,117,-1,34,17,9,-1,-1,-1,-1,-1
171,294,117,-1,34,17,9,-1,-1,-1,-1,-1
162,-1,117,-1,34,17,9,-1,-1,-1,-1,-1
161,-1,117,-1,34,17,9,-1,-1,-1,-1,-1
164,-1,117,-1,34,17,9,-1,-1,-1,-1,-1
168,-1,117,-1,34,17,9,-1,-1,-1,-1,-1
173,-1,117,-1,34,17,9,-1,-1,-1,-1,-1
159,-1,-1,-1,34,17,9,-1,-1,-1,-1,-1
251,-1,-1,-1,-1,17,9,-1,-1,-1,-1,-1
264,295,-1,-1,-1,17,9,-1,-1,-1,-1,-1
263,295,-1,-1,-1,17,9,-1,-1,-1,-1,-1
268,-1,-1,-1,-1,17,9,-1,-1,-1,-1,-1
256,-1,-1,-1,-1,17,9,-1,-1,-1,-1,-1
266,296,-1,-1,-1,17,9,-1,-1,-1,-1,-1
265,296,-1,-1,-1,17,9,-1,-1,-1,-1,-1
267,296,-1,-1,-1,17,9,-1,-1,-1,-1,-1
253,-1,-1,-1,-1,17,9,-1,-1,-1,-1,-1
255,-1,-1,-1,-1,17,9,-1,-1,-1,-1,-1
262,297,-1,-1,-1,17,9,-1,-1,-1,-1,-1
254,-1,-1,-1,-1,17,9,-1,-1,-1,-1,-1
246,-1,-1,57,-1,17,9,-1,-1,-1,-1,-1
229,-1,118,57,-1,17,9,-1,-1,-1,-1,-1
233,-1,118,57,-1,17,9,-1,-1,-1,-1,-1
234,-1,118,57,-1,17,9,-1,-1,-1,-1,-1
228,-1,118,57,-1,17,9,-1,-1,-1,-1,-1
231,-1,118,57,-1,17,9,-1,-1,-1,-1,-1
232,-1,118,57,-1,17,9,-1,-1,-1,-1,-1
225,298,118,57,-1,17,9,-1,-1,-1,-1,-1
224,298,118,57,-1,17,9,-1,-1,-1,-1,-1
230,-1,118,57,-1,17,9,-1,-1,-1,-1,-1
227,-1,118,57,-1,17,9,-1,-1,-1,-1,-1
226,-1,118,57,-1,17,9,-1,-1,-1,-1,-1
235,-1,118,57,-1,17,9,-1,-1,-1,-1,-1
223,-1,119,57,-1,17,9,-1,-1,-1,-1,-1
236,299,119,57,-1,17,9,-1,-1,-1,-1,-1
252,299,119,57,-1,17,9,-1,-1,-1,-1,-1
237,299,119,57,-1,17,9,-1,-1,-1,-1,-1
222,-1,119,57,-1,17,9,-1,-1,-1,-1,-1
250,300,-1,57,-1,17,9,-1,-1,-1,-1,-1
249,300,-1,57,-1,17,9,-1,-1,-1,-1,-1
242,-1,-1,57,-1,17,9,-1,-1,-1,-1,-1
243,-1,-1,57,-1,17,9,-1,-1,-1,-1,-1
248,-1,-1,57,-1,17,9,-1,-1,-1,-1,-1
241,301,-1,57,-1,17,9,-1,-1,-1,-1,-1
239,301,-1,57,-1,17,9,-1,-1,-1,-1,-1
238,301,-1,57,-1,17,9,-1,-1,-1,-1,-1
240,301,-1,57,-1,17,9,-1,-1,-1,-1,-1
247,-1,-1,57,-1,17,9,-1,-1,-1,-1,-1
244,302,-1,57,-1,17,9,-1,-1,-1,-1,-1
245,303,-1,57,-1,17,9,-1,-1,-1,-1,-1
259,304,-1,-1,-1,17,9,-1,-1,-1,-1,-1
261,304,-1,-1,-1,17,9,-1,-1,-1,-1,-1
260,304,-1,-1,-1,17,9,-1,-1,-1,-1,-1
258,304,-1,-1,-1,17,9,-1,-1,-1,-1,-1
257,-1,-1,-1,-1,17,9,-1,-1,-1,-1,-1
157,-1,120,58,-1,17,9,-1,-1,-1,-1,-1
156,305,120,58,-1,17,9,-1,-1,-1,-1,-1
154,-1,-1,58,-1,17,9,-1,-1,-1,-1,-1
153,-1,-1,58,-1,17,9,-1,-1,-1,-1,-1
158,-1,-1,58,-1,17,9,-1,-1,-1,-1,-1
152,-1,-1,58,-1,17,9,-1,-1,-1,-1,-1
155,-1,-1,58,-1,17,9,-1,-1,-1,-1,-1
151,-1,-1,58,-1,17,9,-1,-1,-1,-1,-1
331,-1,121,59,-1,-1,-1,-1,3,1,1,1
332,306,121,59,-1,-1,-1,-1,3,1,1,1
330,306,121,59,-1,-1,-1,-1,3,1,1,1
384,307,-1,-1,35,-1,-1,-1,3,1,1,1
383,307,-1,-1,35,-1,-1,-1,3,1,1,1
369,308,122,60,35,-1,-1,-1,3,1,1,1
368,308,122,60,35,-1,-1,-1,3,1,1,1
365,309,122,60,35,-1,-1,-1,3,1,1,1
367,309,122,60,35,-1,-1,-1,3,1,1,1
366,309,122,60,35,-1,-1,-1,3,1,1,1
375,310,123,-1,35,-1,-1,-1,3,1,1,1
370,310,123,-1,35,-1,-1,-1,3,1,1,1
376,310,123,-1,35,-1,-1,-1,3,1,1,1
371,310,123,-1,35,-1,-1,-1,3,1,1,1
372,310,123,-1,35,-1,-1,-1,3,1,1,1
373,310,123,-1,35,-1,-1,-1,3,1,1,1
374,310,123,-1,35,-1,-1,-1,3,1,1,1
380,311,123,-1,35,-1,-1,-1,3,1,1,1
382,311,123,-1,35,-1,-1,-1,3,1,1,1
381,311,123,-1,35,-1,-1,-1,3,1,1,1
378,311,123,-1,35,-1,-1,-1,3,1,1,1
379,311,123,-1,35,-1,-1,-1,3,1,1,1
377,311,123,-1,35,-1,-1,-1,3,1,1,1
294,312,-1,-1,-1,-1,-1,6,3,1,1,1
296,312,-1,-1,-1,-1,-1,6,3,1,1,1
295,312,-1,-1,-1,-1,-1,6,3,1,1,1
297,312,-1,-1,-1,-1,-1,6,3,1,1,1
362,313,-1,-1,-1,-1,-1,6,3,1,1,1
357,313,-1,-1,-1,-1,-1,6,3,1,1,1
359,313,-1,-1,-1,-1,-1,6,3,1,1,1
361,313,-1,-1,-1,-1,-1,6,3,1,1,1
356,313,-1,-1,-1,-1,-1,6,3,1,1,1
358,313,-1,-1,-1,-1,-1,6,3,1,1,1
360,313,-1,-1,-1,-1,-1,6,3,1,1,1
387,314,-1,-1,-1,-1,-1,6,3,1,1,1
388,314,-1,-1,-1,-1,-1,6,3,1,1,1
299,315,-1,-1,-1,-1,-1,6,3,1,1,1
298,315,-1,-1,-1,-1,-1,6,3,1,1,1
274,316,-1,-1,-1,-1,10,6,3,1,1,1
273,316,-1,-1,-1,-1,10,6,3,1,1,1
275,316,-1,-1,-1,-1,10,6,3,1,1,1
276,-1,-1,-1,-1,-1,10,6,3,1,1,1
278,317,-1,-1,-1,-1,10,6,3,1,1,1
277,317,-1,-1,-1,-1,10,6,3,1,1,1
280,317,-1,-1,-1,-1,10,6,3,1,1,1
279,317,-1,-1,-1,-1,10,6,3,1,1,1
271,318,-1,-1,-1,-1,10,6,3,1,1,1
272,318,-1,-1,-1,-1,10,6,3,1,1,1
270,318,-1,-1,-1,-1,10,6,3,1,1,1
269,318,-1,-1,-1,-1,10,6,3,1,1,1
290,319,-1,61,-1,-1,-1,6,3,1,1,1
292,319,-1,61,-1,-1,-1,6,3,1,1,1
288,319,-1,61,-1,-1,-1,6,3,1,1,1
289,319,-1,61,-1,-1,-1,6,3,1,1,1
291,319,-1,61,-1,-1,-1,6,3,1,1,1
293,319,-1,61,-1,-1,-1,6,3,1,1,1
286,320,124,61,-1,-1,-1,6,3,1,1,1
287,320,124,61,-1,-1,-1,6,3,1,1,1
149,321,-1,-1,-1,18,-1,-1,3,1,1,1
150,322,125,62,-1,18,-1,-1,3,1,1,1
148,323,126,63,36,18,-1,-1,3,1,1,1
147,324,-1,63,36,18,-1,-1,3,1,1,1
340,-1,127,64,-1,-1,11,-1,3,1,1,1
339,325,127,64,-1,-1,11,-1,3,1,1,1
354,326,-1,-1,-1,19,11,-1,3,1,1,1
348,327,-1,65,37,19,11,-1,3,1,1,1
353,328,-1,65,37,19,11,-1,3,1,1,1
352,328,-1,65,37,19,11,-1,3,1,1,1
351,328,-1,65,37,19,11,-1,3,1,1,1
349,329,128,65,37,19,11,-1,3,1,1,1
350,330,129,65,37,19,11,-1,3,1,1,1
347,-1,-1,65,37,19,11,-1,3,1,1,1
346,331,-1,65,37,19,11,-1,3,1,1,1
345,332,130,65,37,19,11,-1,3,1,1,1
344,-1,-1,-1,-1,19,11,-1,3,1,1,1
355,-1,-1,-1,-1,19,11,-1,3,1,1,1
342,333,-1,-1,-1,19,11,-1,3,1,1,1
343,333,-1,-1,-1,19,11,-1,3,1,1,1
341,333,-1,-1,-1,19,11,-1,3,1,1,1
364,334,131,-1,-1,-1,-1,-1,3,1,1,1
363,-1,131,-1,-1,-1,-1,-1,3,1,1,1
386,335,132,-1,-1,-1,-1,-1,3,1,1,1
385,335,132,-1,-1,-1,-1,-1,3,1,1,1
334,-1,-1,66,-1,-1,-1,-1,3,1,1,1
338,336,-1,66,-1,-1,-1,-1,3,1,1,1
333,-1,-1,66,-1,-1,-1,-1,3,1,1,1
335,337,133,66,-1,-1,-1,-1,3,1,1,1
336,-1,-1,66,-1,-1,-1,-1,3,1,1,1
337,-1,-1,66,-1,-1,-1,-1,3,1,1,1
101,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1
102,338,134,-1,-1,-1,-1,-1,-1,1,1,1
103,338,134,-1,-1,-1,-1,-1,-1,1,1,1
105,339,135,67,-1,-1,-1,-1,-1,1,1,1
104,340,135,67,-1,-1,-1,-1,-1,1,1,1
106,-1,135,67,-1,-1,-1,-1,-1,1,1,1
7,-1,-1,-1,-1,-1,-1,7,-1,-1,1,1
8,-1,-1,-1,-1,-1,-1,7,-1,-1,1,1
9,341,-1,-1,-1,-1,-1,7,-1,-1,1,1
10,-1,136,68,38,-1,-1,7,-1,-1,1,1
11,-1,136,68,38,-1,-1,7,-1,-1,1,1
12,-1,136,68,38,-1,-1,7,-1,-1,1,1
13,-1,136,68,38,-1,-1,7,-1,-1,1,1
14,342,136,68,38,-1,-1,7,-1,-1,1,1
15,-1,137,68,38,-1,-1,7,-1,-1,1,1
16,343,137,68,38,-1,-1,7,-1,-1,1,1
17,344,-1,68,38,-1,-1,7,-1,-1,1,1
18,344,-1,68,38,-1,-1,7,-1,-1,1,1
19,345,-1,68,38,-1,-1,7,-1,-1,1,1
20,-1,-1,68,38,-1,-1,7,-1,-1,1,1
21,346,138,-1,-1,-1,-1,7,-1,-1,1,1
22,347,138,-1,-1,-1,-1,7,-1,-1,1,1
23,-1,138,-1,-1,-1,-1,7,-1,-1,1,1
24,348,138,-1,-1,-1,-1,7,-1,-1,1,1
80,349,-1,-1,39,20,-1,7,-1,-1,1,1
81,349,-1,-1,39,20,-1,7,-1,-1,1,1
82,349,-1,-1,39,20,-1,7,-1,-1,1,1
83,349,-1,-1,39,20,-1,7,-1,-1,1,1
84,350,139,69,39,20,-1,7,-1,-1,1,1
85,-1,-1,69,39,20,-1,7,-1,-1,1,1
86,-1,-1,69,39,20,-1,7,-1,-1,1,1
87,-1,140,-1,-1,-1,-1,7,-1,-1,1,1
88,-1,140,-1,-1,-1,-1,7,-1,-1,1,1
89,351,140,-1,-1,-1,-1,7,-1,-1,1,1
90,352,140,-1,-1,-1,-1,7,-1,-1,1,1
91,353,141,-1,-1,-1,-1,7,-1,-1,1,1
92,354,-1,-1,-1,-1,-1,7,-1,-1,1,1
93,354,-1,-1,-1,-1,-1,7,-1,-1,1,1
94,355,-1,-1,-1,-1,-1,7,-1,-1,1,1
95,356,-1,-1,-1,-1,-1,7,-1,-1,1,1
96,356,-1,-1,-1,-1,-1,7,-1,-1,1,1
99,-1,-1,-1,40,21,12,7,-1,-1,1,1
97,-1,-1,70,40,21,12,7,-1,-1,1,1
98,357,142,70,40,21,12,7,-1,-1,1,1
100,358,-1,-1,-1,-1,12,7,-1,-1,1,1
127,359,-1,-1,41,-1,12,7,-1,-1,1,1
128,359,-1,-1,41,-1,12,7,-1,-1,1,1
129,-1,-1,-1,41,-1,12,7,-1,-1,1,1
130,-1,-1,-1,41,-1,12,7,-1,-1,1,1
132,360,143,-1,41,-1,12,7,-1,-1,1,1
131,-1,143,-1,41,-1,12,7,-1,-1,1,1
133,-1,143,-1,41,-1,12,7,-1,-1,1,1
